PDF	https://www.war.gov/medialink/ufo/release_1/18_6369445_general_1948_vol_1.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/18_6369445_general_1948_vol_1.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/255_413270_ufo's_and_defense_what_should_we_prepare_for.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/255_413270_ufo's_and_defense_what_should_we_prepare_for.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/255_t_763_r1b_transcripts.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/255_t_763_r1b_transcripts.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/341_110677_numerical_file_5-2500.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/341_110677_numerical_file_5-2500.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/342_hs1-416511228_box186_319.1-flying-discs-1949.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/342_hs1-416511228_box186_319.1-flying-discs-1949.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_101-172.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_173-233.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_173-233.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_1-100.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_1-100.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_[7.18.1963].pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/59_214434_sp_16_[7.18.1963].jpg
PDF	https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_7.18.1963.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/59_214434_sp_16_7.18.1963.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-18221_serial_844.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-101634279_100-de-18221_serial_844.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-26505.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-101634279_100-de-26505.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_1.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_1.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_8.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_8.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d10-mission-report-middle-east-may-2022.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d12-mission-report-iraq-may-2022.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d12-mission-report-iraq-may-2022.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d14-mission-report-iraq-may-2022.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d16-mission-report-syria-july-2022.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d18-mission-report-iraq-december-2022.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d19-mission-report-syria-february-21-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d19-mission-report-syria-february-21-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d20-mission-report-southern-united-states-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d20-mission-report-southern-united-states-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d23-mission-report-united-arab-emirates-october-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d23-mission-report-united-arab-emirates-october-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d25-mission-report-greece-january-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d25-mission-report-greece-january-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d27-mission-report-united-arab-emirates-october-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d28-mission-report-east-china-sea-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d28-mission-report-east-china-sea-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d3-mission-report-arabian-gulf-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d3-mission-report-arabian-gulf-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d32-mission-report,-syria-october-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d32-mission-report,-syria-october-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d32-mission-report,-syria-october-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d33-mission-report-greece-october-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d35-mission-report-greece-october-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d4-mission-report-arabian-gulf-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d4-mission-report-arabian-gulf-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d42-range-fouler-debrief-japan-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d42-range-fouler-debrief-japan-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d44-range-fouler-arabian-sea-october-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d48-report-september-1996.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d48-report-september-1996.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d49-launch-summary-february-2000.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d5-mission-report-arabian-gulf-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d5-mission-report-arabian-gulf-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d50-email-correspondence-indopacom-april-2025.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d52-email-correspondance-na-august-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d54-mission-report-mediterranean-sea-na.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d55-mission-report-syria-november-2016.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d57-mission-report-gulf-of-aden-september-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d58-range-fouler-debrief-na-october-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d6-mission-report-arabian-gulf-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d6-mission-report-arabian-gulf-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d60-mission-report-persian-gulf-august-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d61-mission-report-persian-gulf-august-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d64-mission-report-iran-november-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d64-mission-report-iran-november-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d65-mission-report-persian-gulf-july-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d7-mission-report-arabian-gulf-2020.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d7-mission-report-arabian-gulf-2020.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d74-mission-report-syria-november-2023.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d74-mission-report-syria-november-2023.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d75-mission-report-gulf-of-aden-july-2024.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d8-mission-report-djibouti-2025.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d8-mission-report-djibouti-2025.jpg
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf
PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-pr20.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-pr20.jpg
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf
VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a1.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a1.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a2.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a2.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a3.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a3.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a4.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a4.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a5.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a5.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a6.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a6.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a7.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a7.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a8.png
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a8.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b1.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b1.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b10.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b10.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b11.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b11.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b12.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b12.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b13.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b13.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b14.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b14.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b15.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b15.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b16.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b16.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b17.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b17.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b18.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b18.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b19.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b19.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b2.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b2.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b20.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b20.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b21.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b21.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b22.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b22.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b23.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b23.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b24.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b24.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b3.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b3.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b4.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b4.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b5.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b5.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b6.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b6.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b7.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b7.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b8.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b8.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b9.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b9.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d1-apollo-12-transcript-1969.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d1-apollo-12-transcript-1969.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d2-apollo-17-transcript-1972.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d2-apollo-17-transcript-1972.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d3-gemini-7-transcript-1965.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d3-gemini-7-transcript-1965.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d7-skylab-technical-crew-debriefing-1973.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm1-apollo-12-1969.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm1-apollo-12-1969.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm2-apollo-12-1969.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm2-apollo-12-1969.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm3-apollo-12-1969.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm3-apollo-12-1969.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm4-apollo-12-1969.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm4-apollo-12-1969.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm5-apollo-12-1969.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm5-apollo-12-1969.jpg
IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm6-apollo-17-1972.jpg
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm6-apollo-17-1972.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dos-uap-d1-cable-1-papua-new-guinea-january-1985.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/dos-uap-d2-cable-2-kazakhstan-january-1994.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00011.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00012.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf
